doi,best_oa_location.evidence,best_oa_location.host_type,best_oa_location.is_best,best_oa_location.license,best_oa_location.pmh_id,best_oa_location.updated,best_oa_location.url,best_oa_location.url_for_landing_page,best_oa_location.url_for_pdf,best_oa_location.version,first_oa_location.evidence,first_oa_location.host_type,first_oa_location.is_best,first_oa_location.license,first_oa_location.pmh_id,first_oa_location.updated,first_oa_location.url,first_oa_location.url_for_landing_page,first_oa_location.url_for_pdf,first_oa_location.version,z_authors,data_standard,doi_url,genre,is_oa,is_paratext,journal_is_in_doaj,journal_is_oa,journal_issn_l,journal_issns,journal_name,oa_status,published_date,publisher,title,updated,year
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
10.1186/s40510-015-0109-6,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,oa journal (via doaj),publisher,true,cc-by,,2020-11-01T19:27:40.270925,https://doi.org/10.1186/s40510-015-0109-6,https://doi.org/10.1186/s40510-015-0109-6,,publishedVersion,"{""family"":""Hobbelink"",""given"":""Marieke G."",""ORCID"":null},{""family"":""He"",""given"":""Yan"",""ORCID"":null},{""family"":""Xu"",""given"":""Jia"",""ORCID"":null},{""family"":""Xie"",""given"":""Huixu"",""ORCID"":null},{""family"":""Stoll"",""given"":""Richard"",""ORCID"":null},{""family"":""Ye"",""given"":""Qingsong"",""ORCID"":null}",2,https://doi.org/10.1186/s40510-015-0109-6,journal-article,true,false,true,true,2196-1042,2196-1042,Progress in Orthodontics,gold,2015-10-26,Springer Science and Business Media LLC,Synergistic effect of wire bending and salivary pH on surface properties and mechanical properties of orthodontic stainless steel archwires,2020-11-01T19:27:41.080986,2015
