doi,best_oa_location.url,best_oa_location.url_for_landing_page,best_oa_location.url_for_pdf,best_oa_location.license,best_oa_location.host_type,best_oa_location.is_best,best_oa_location.pmh_id,best_oa_location.endpoint_id,best_oa_location.repository_institution,best_oa_location.oa_date,first_oa_location.url,first_oa_location.url_for_landing_page,first_oa_location.url_for_pdf,first_oa_location.license,first_oa_location.host_type,first_oa_location.is_best,first_oa_location.pmh_id,first_oa_location.endpoint_id,first_oa_location.repository_institution,first_oa_location.oa_date,z_authors,data_standard,title,genre,is_paratext,published_date,year,doi_url,journal_name,journal_issns,journal_issn_l,journal_is_oa,journal_is_in_doaj
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
10.100/1,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,https://localhost,https://localhost/articles,,cc-by,repository,true,oai:localhost:123,azerty,Institution,1914-05-09,"{""author_position"":""first"",""raw_author_name"":""John doe"",""is_corresponding"":false}",2,Title,genre,false,1914-05-09,1914,https://doi.org/10.100/1,Journal name,,0001-0001,false,false
